,price,lotsize,bedrooms,bathrms,stories,driveway,recroom,fullbase,gashw,airco,garagepl,prefarea
54,38000,3630,3,3,2,0,1,0,0,0,0,0
55,25000,3620,2,1,1,1,0,0,0,0,0,0
56,25245,2400,3,1,1,0,0,0,0,0,0,0
57,56000,7260,3,2,1,1,1,1,0,0,3,0
58,35500,4400,3,1,2,1,0,0,0,0,0,0
59,30000,2400,3,1,2,1,0,0,0,0,0,0
60,48000,4120,2,1,2,1,0,0,0,0,0,0
61,48000,4750,2,1,1,1,0,0,0,0,0,0
62,52000,4280,2,1,1,1,0,0,0,1,2,0
63,54000,4820,3,1,2,1,0,0,0,0,0,0
64,56000,5500,4,1,2,1,1,1,0,0,0,0
65,60000,5500,3,1,2,1,0,0,0,1,0,0
66,60000,5040,3,1,2,1,0,1,0,1,0,0
67,67000,6000,2,1,1,1,0,1,0,1,1,0
68,47000,2500,2,1,1,0,0,0,0,1,0,0
69,70000,4095,3,1,2,0,1,1,0,1,0,0
70,45000,4095,2,1,1,1,0,0,0,0,2,0
71,51000,3150,3,1,2,1,0,1,0,0,0,0
72,32500,1836,2,1,1,0,0,1,0,0,0,0
73,34000,2475,3,1,2,1,0,0,0,0,0,0
74,35000,3210,3,1,2,1,0,1,0,0,0,0
75,36000,3180,3,1,1,0,0,0,0,0,0,0
76,45000,1650,3,1,2,0,0,1,0,0,0,0
77,47000,3180,4,1,2,1,0,1,0,1,0,0
78,55000,3180,2,2,1,1,0,1,0,0,2,0
79,63900,6360,2,1,1,1,0,1,0,1,1,0
80,50000,4240,3,1,2,1,0,0,0,1,0,0
81,35000,3240,2,1,1,0,1,0,0,0,1,0
82,50000,3650,3,1,2,1,0,0,0,0,0,0
83,43000,3240,3,1,2,1,0,0,0,0,2,0
84,55500,3780,2,1,2,1,1,1,0,0,0,0
85,57000,6480,3,1,2,0,0,0,0,1,1,0
86,60000,5850,2,1,1,1,1,1,0,0,2,0
87,78000,3150,3,2,1,1,1,1,0,1,0,0
88,35000,3000,2,1,1,1,0,0,0,0,1,0
89,44000,3090,2,1,1,1,1,1,0,0,0,0
90,47000,6060,3,1,1,1,1,1,0,0,0,0
91,58000,5900,4,2,2,0,0,1,0,0,1,0
92,163000,7420,4,1,2,1,1,1,0,1,2,0
93,128000,8500,3,2,4,1,0,0,0,1,2,0
94,123500,8050,3,1,1,1,1,1,0,1,1,0
95,39000,6800,2,1,1,1,0,0,0,0,0,0
96,53900,8250,3,1,1,1,0,0,0,0,2,0
97,59900,8250,3,1,1,1,0,1,0,0,3,0
98,35000,3500,2,1,1,1,1,0,0,0,0,0
99,43000,2835,2,1,1,1,0,0,0,0,0,0
100,57000,4500,3,2,2,0,0,1,0,1,0,0
101,79000,3300,3,3,2,1,0,1,0,0,0,0
102,125000,4320,3,1,2,1,0,1,1,0,2,0
103,132000,3500,4,2,2,1,0,0,1,0,2,0
104,58000,4992,3,2,2,1,0,0,0,0,2,0
105,43000,4600,2,1,1,1,0,0,0,0,0,0
106,48000,3720,2,1,1,0,0,0,0,1,0,0
107,58500,3680,3,2,2,1,0,0,0,0,0,0
108,73000,3000,3,2,2,1,1,1,0,0,0,0
109,63500,3750,2,1,1,1,1,1,0,0,0,0
110,43000,5076,3,1,1,0,0,0,0,0,0,0
111,46500,4500,2,1,1,0,0,0,0,0,0,0
112,92000,5000,3,1,2,1,0,0,0,1,0,0
113,75000,4260,4,1,2,1,0,1,0,1,0,0
114,75000,6540,4,2,2,0,0,0,0,1,0,0
115,85000,3700,4,1,2,1,1,0,0,1,0,0
116,93000,3760,3,1,2,1,0,0,1,0,2,0
117,94500,4000,3,2,2,1,0,1,0,1,1,0
118,106500,4300,3,2,2,1,0,1,0,0,1,0
119,116000,6840,5,1,2,1,1,1,0,1,1,0
120,61500,4400,2,1,1,1,0,0,0,0,1,0
121,80000,10500,4,2,2,1,0,0,0,0,1,0
122,37000,4400,2,1,1,1,0,0,0,0,0,0
123,59500,4840,3,1,2,1,0,0,0,0,1,0
124,70000,4120,2,1,1,1,0,1,0,0,1,0
125,95000,4260,4,2,2,1,0,0,1,0,0,0
126,117000,5960,3,3,2,1,1,1,0,0,1,0
127,122500,8800,3,2,2,1,0,0,0,1,2,0
128,123500,4560,3,2,2,1,1,1,0,1,1,0
129,127000,4600,3,2,2,1,1,0,0,1,2,0
130,35000,4840,2,1,2,1,0,0,0,0,0,0
131,44500,3850,3,1,2,1,0,0,0,0,0,0
132,49900,4900,3,1,2,0,0,0,0,0,0,0
133,50500,3850,3,1,1,1,0,0,0,0,2,0
134,65000,3760,3,1,1,1,0,0,0,0,2,0
135,90000,6000,4,2,4,1,0,0,0,0,1,0
136,46000,4370,3,1,2,1,0,0,0,0,0,0
137,35000,7700,2,1,1,1,0,0,0,0,0,0
138,26500,2990,2,1,1,0,0,0,0,0,1,0
139,43000,3750,3,1,2,1,0,0,0,0,0,0
140,56000,3000,3,1,2,1,0,0,0,0,0,0
141,40000,2650,3,1,2,1,0,1,0,0,1,0
142,51000,4500,4,2,2,1,0,1,0,0,2,0
143,51000,4500,2,1,1,0,0,0,0,0,0,0
144,57250,4500,3,1,2,0,0,1,0,1,0,0
145,44000,4500,2,1,2,1,0,0,1,0,1,0
146,61000,2175,3,1,2,0,1,1,0,1,0,0
147,62000,4500,3,2,3,1,0,0,1,0,1,0
148,80000,4800,5,2,3,0,0,1,1,0,0,0
149,50000,4600,4,1,2,1,0,0,0,0,0,0
150,59900,3450,3,1,2,1,0,0,0,0,1,0
151,35500,3000,3,1,2,0,0,0,0,0,0,0
152,37000,3600,2,2,2,1,0,1,0,0,1,0
153,42000,3600,3,1,2,0,0,0,0,0,1,0
154,48000,3750,3,1,1,1,0,0,0,0,0,0
155,60000,2610,4,3,2,0,0,0,0,0,0,0
156,60000,2953,3,1,2,1,0,1,0,1,0,0
157,60000,2747,4,2,2,0,0,0,0,0,0,0
158,62000,1905,5,1,2,0,0,1,0,0,0,0
159,63000,3968,3,1,2,0,0,0,0,0,0,0
160,63900,3162,3,1,2,1,0,0,0,1,1,0
161,130000,6000,4,1,2,1,0,1,0,0,2,0
162,25000,2910,3,1,1,0,0,0,0,0,0,0
163,50000,2135,3,2,2,0,0,0,0,0,0,0
164,52900,3120,3,1,2,0,0,1,1,0,0,0
165,62000,4075,3,1,1,1,1,1,0,0,2,0
166,73500,3410,3,1,2,0,0,0,0,1,0,0
167,38000,2800,3,1,1,1,0,0,0,0,0,0
168,46000,2684,2,1,1,1,0,0,0,1,1,0
169,48000,3100,3,1,2,0,0,1,0,0,0,0
170,52500,3630,2,1,1,1,0,1,0,0,0,0
171,32000,1950,3,1,1,0,0,0,1,0,0,0
172,38000,2430,3,1,1,0,0,0,0,0,0,0
173,46000,4320,3,1,1,0,0,0,0,0,1,0
174,50000,3036,3,1,2,1,0,1,0,0,0,0
175,57500,3630,3,2,2,1,0,0,1,0,2,0
176,70000,5400,4,1,2,1,0,0,0,0,0,0
177,69900,3420,4,2,2,1,0,1,0,1,2,0
178,74500,3180,3,2,2,1,0,0,0,0,2,0
179,42000,3660,4,1,2,0,0,0,0,0,0,0
180,60000,4410,2,1,1,0,0,0,0,0,1,0
181,50000,3990,3,1,2,1,0,0,0,0,0,0
182,58000,4340,3,1,1,1,0,0,0,0,0,0
183,63900,3510,3,1,2,1,0,0,0,0,0,0
184,28000,3420,5,1,2,0,0,0,0,0,0,0
185,54000,3420,2,1,2,1,0,0,1,0,1,0
186,44700,5495,3,1,1,1,0,1,0,0,0,0
187,47000,3480,4,1,2,0,0,0,0,0,1,0
188,50000,7424,3,1,1,0,0,0,0,0,0,0
189,57250,3460,4,1,2,1,0,0,0,1,0,0
190,67000,3630,3,1,2,1,0,0,0,0,2,0
191,52500,3630,2,1,1,1,0,0,0,1,0,0
192,42000,3480,3,1,2,0,0,0,0,0,1,0
193,57500,3460,3,2,1,1,0,1,0,1,1,0
194,33000,3180,2,1,1,1,0,0,0,0,0,0
195,34400,3635,2,1,1,0,0,0,0,0,0,0
196,40000,3960,3,1,1,1,0,0,0,0,0,0
197,40500,4350,3,1,2,0,0,0,1,0,1,0
198,46500,3930,2,1,1,0,0,0,0,0,0,0
199,52000,3570,3,1,2,1,0,1,0,0,0,0
200,53000,3600,3,1,1,1,0,0,0,0,1,0
201,53900,2520,5,2,1,0,0,1,0,1,1,0
202,50000,3480,3,1,1,0,0,0,0,1,0,0
203,55500,3180,4,2,2,1,0,0,0,0,0,0
204,56000,3290,2,1,1,1,0,0,1,0,1,0
205,60000,4000,4,2,2,0,0,0,0,0,0,0
206,60000,2325,3,1,2,0,0,0,0,0,0,0
207,69500,4350,2,1,1,1,0,1,0,0,0,0
208,72000,3540,2,1,1,0,1,1,0,0,0,0
209,92500,3960,3,1,1,1,0,1,0,0,2,0
210,40500,2640,2,1,1,0,0,0,0,0,1,0
211,42000,2700,2,1,1,0,0,0,0,0,0,0
212,47900,2700,3,1,1,0,0,0,0,0,0,0
213,52000,3180,3,1,2,0,0,1,0,0,0,0
214,62000,3500,4,1,2,1,0,0,0,0,2,0
215,41000,3630,2,1,1,1,0,0,0,0,0,0
216,138300,6000,4,3,2,1,1,1,1,0,2,0
217,42000,3150,3,1,2,0,0,0,0,0,0,0
218,47000,3792,4,1,2,1,0,0,0,0,0,0
219,64500,3510,3,1,3,1,0,0,0,0,0,0
220,46000,3120,3,1,2,0,0,0,0,0,0,0
221,58000,3000,4,1,3,1,0,1,0,1,2,0
222,70100,4200,3,1,2,1,0,0,0,0,1,0
223,78500,2817,4,2,2,0,1,1,0,0,1,0
224,87250,3240,4,1,3,1,0,0,0,0,1,0
225,70800,2800,3,2,2,0,0,1,0,1,1,0
226,56000,3816,2,1,1,1,0,1,0,1,2,0
227,48000,3185,2,1,1,1,0,1,0,0,2,0
228,68000,6321,3,1,2,1,0,1,0,1,1,0
229,79000,3650,3,2,2,1,0,0,0,0,2,0
230,80000,4700,4,1,2,1,1,1,0,1,1,0
231,87000,6615,4,2,2,1,1,0,1,0,1,0
232,25000,3850,3,1,2,1,0,0,0,0,0,0
233,32500,3970,1,1,1,0,0,0,0,0,0,0
234,36000,3000,2,1,2,1,0,0,0,0,0,0
235,42500,4352,4,1,2,0,0,0,0,0,1,0
236,43000,3630,4,1,2,1,0,0,0,0,3,0
237,50000,3600,6,1,2,1,0,0,0,0,1,0
238,26000,3000,2,1,1,1,0,1,0,0,2,0
239,30000,3000,4,1,2,1,0,0,0,0,0,0
240,34000,2787,4,2,2,1,0,0,0,0,0,0
241,52000,3000,2,1,2,1,0,0,0,1,0,0
242,70000,4770,3,1,1,1,1,1,0,0,0,0
243,27000,3649,2,1,1,1,0,0,0,0,0,0
244,32500,3970,3,1,2,1,0,1,0,0,0,0
245,37200,2910,2,1,1,0,0,0,0,0,0,0
246,38000,3480,2,1,1,1,0,0,0,0,1,0
247,42000,6615,3,1,2,1,0,0,0,0,0,0
248,44500,3500,2,1,1,1,0,0,0,0,0,0
249,45000,3450,3,1,2,1,0,1,0,0,0,0
250,48500,3450,3,1,1,1,0,1,0,0,2,0
251,52000,3520,2,2,1,1,0,1,0,0,0,0
252,53900,6930,4,1,2,0,0,0,0,0,1,0
253,60000,4600,3,2,2,1,0,0,0,1,1,0
254,61000,4360,4,1,2,1,0,0,0,0,0,0
255,64500,3450,3,1,2,1,0,1,0,0,1,0
256,71000,4410,4,3,2,1,0,1,0,0,2,0
257,75500,4600,2,2,1,1,0,0,0,1,2,0
258,33500,3640,2,1,1,1,0,0,0,0,0,0
259,41000,6000,2,1,1,1,0,0,0,0,0,0
260,41000,5400,4,1,2,1,0,0,0,0,0,0
261,46200,3640,4,1,2,1,0,1,0,0,0,0
262,48500,3640,2,1,1,1,0,0,0,0,0,0
263,48900,4040,2,1,1,1,0,0,0,0,0,0
264,50000,3640,2,1,1,1,0,0,0,0,1,0
265,51000,3640,2,1,1,1,0,0,0,0,0,0
266,52500,5640,2,1,1,0,0,0,0,0,0,0
267,52500,3600,2,1,1,1,0,0,0,0,0,0
268,54000,3600,2,1,1,1,0,0,0,0,0,0
269,59000,4632,4,1,2,1,0,0,0,1,0,0
270,60000,3640,3,2,2,1,0,1,0,0,0,0
271,63000,4900,2,1,2,1,0,1,0,0,0,0
272,64000,4510,4,1,2,1,0,0,0,1,2,0
273,64900,4100,2,2,1,1,1,1,0,0,0,0
274,65000,3640,3,1,2,1,0,0,0,1,0,0
275,66000,5680,3,1,2,1,1,0,0,1,1,0
276,70000,6300,3,1,1,1,0,0,0,1,2,0
277,65500,4000,3,1,2,1,0,0,0,0,1,0
278,57000,3960,3,1,2,1,0,0,0,0,0,0
279,52000,5960,3,1,2,1,1,1,0,0,0,0
280,54000,5830,2,1,1,1,0,0,0,0,2,0
281,74500,4500,4,2,1,0,0,1,0,1,2,0
282,90000,4100,3,2,3,1,0,0,0,1,2,0
283,45000,6750,2,1,1,1,0,0,0,0,0,0
284,45000,9000,3,1,2,1,0,0,0,0,2,0
285,65000,2550,3,1,2,1,0,1,0,0,0,0
286,55000,7152,3,1,2,1,0,0,0,1,0,0
287,62000,6450,4,1,2,1,0,0,0,0,0,0
288,30000,3360,2,1,1,1,0,0,0,0,1,0
289,34000,3264,2,1,1,1,0,0,0,0,0,0
290,38000,4000,3,1,1,1,0,0,0,0,0,0
291,39000,4000,3,1,2,1,0,0,0,0,1,0
292,45000,3069,2,1,1,1,0,0,0,0,1,0
293,47000,4040,2,1,1,1,0,0,0,0,0,0
294,47500,4040,2,1,1,1,0,0,0,0,1,0
295,49000,3185,2,1,1,1,0,0,0,0,2,0
296,50000,5900,2,1,1,1,0,0,0,0,1,0
297,50000,3120,3,1,2,1,0,0,0,0,1,0
298,52900,5450,2,1,1,1,0,0,0,0,0,0
299,53000,4040,2,1,1,1,0,0,0,0,0,0
300,55000,4080,2,1,1,1,0,0,0,0,0,0
301,56000,8080,3,1,1,1,0,0,0,1,2,0
302,58500,4040,2,1,2,1,0,0,0,0,1,0
303,59500,4080,3,1,2,1,0,0,0,0,2,0
304,60000,5800,3,1,1,1,0,0,1,0,2,0
305,64000,5885,2,1,1,1,0,0,0,1,1,0
306,67000,9667,4,2,2,1,1,1,0,0,1,0
307,68100,3420,4,2,2,1,0,0,0,0,0,0
308,70000,5800,2,1,1,1,1,1,0,1,0,0
309,72000,7600,4,1,2,1,0,0,0,1,2,0
310,57500,5400,3,1,1,1,0,0,0,0,3,0
311,69900,4995,4,2,1,1,0,1,0,0,0,0
312,70000,3000,3,1,2,1,0,1,0,1,0,0
313,75000,5500,3,2,1,1,0,1,0,0,0,0
314,76900,6450,3,2,1,1,1,1,1,0,0,0
315,78000,6210,4,1,4,1,1,0,0,1,0,0
316,80000,5000,3,1,4,1,0,0,0,0,0,0
317,82000,5000,3,1,3,1,0,0,0,1,0,0
318,83000,5828,4,1,4,1,1,0,0,0,0,0
319,83000,5200,3,1,3,1,0,0,0,1,0,0
320,83900,5500,3,1,3,1,1,0,0,1,1,0
321,88500,6350,3,2,3,1,1,0,0,1,0,0
322,93000,8250,3,2,3,1,0,0,0,1,0,0
323,98000,6000,3,1,1,1,0,0,0,1,1,0
324,98500,7700,3,2,1,1,0,0,0,0,2,0
325,99000,8880,3,2,2,1,0,1,0,1,1,0
326,101000,8880,2,1,1,1,0,0,0,1,1,0
327,110000,6480,3,2,4,1,0,0,0,1,2,0
328,115442,7000,3,2,4,1,0,0,0,1,2,0
329,120000,8875,3,1,1,1,0,0,0,0,1,0
330,124000,7155,3,2,1,1,1,1,0,1,2,0
331,175000,8960,4,4,4,1,0,0,0,1,3,0
332,50000,7350,2,1,1,1,0,0,0,0,1,0
333,55000,3850,2,1,1,1,0,0,0,0,0,0
334,60000,7000,3,1,1,1,0,0,0,0,3,0
335,61000,7770,2,1,1,1,0,0,0,0,1,0
336,106000,7440,3,2,1,1,1,1,0,1,0,1
337,155000,7500,3,3,1,1,0,1,0,1,2,1
338,141000,8100,4,1,2,1,1,1,0,1,2,1
339,62500,3900,3,1,2,1,0,0,0,0,0,0
340,70000,2970,3,1,3,1,0,0,0,0,0,0
341,73000,3000,3,1,2,1,0,1,0,0,0,0
342,80000,10500,2,1,1,1,0,0,0,0,1,0
343,80000,5500,3,2,2,1,0,0,0,0,1,0
344,88000,4500,3,1,4,1,0,0,0,1,0,0
345,49000,3850,3,1,1,1,0,0,0,0,0,0
346,52000,4130,3,2,2,1,0,0,0,0,2,0
347,59500,4046,3,1,2,1,0,1,0,0,1,0
348,60000,4079,3,1,3,1,0,0,0,0,0,0
349,64000,4000,3,1,2,1,0,0,0,0,2,0
350,64500,9860,3,1,1,1,0,0,0,0,0,0
351,68500,7000,3,1,2,1,0,1,0,0,0,0
352,78500,7980,3,1,1,1,0,0,0,0,2,0
353,86000,6800,2,1,1,1,1,1,0,0,2,0
354,86900,4300,6,2,2,1,0,0,0,0,0,0
355,75000,10269,3,1,1,1,0,0,0,0,1,1
356,78000,6100,3,1,3,1,1,0,0,1,0,1
357,95000,6420,3,2,3,1,0,0,0,1,0,1
358,97000,12090,4,2,2,1,0,0,0,0,2,1
359,107000,6600,3,1,4,1,0,0,0,1,3,1
360,130000,6600,4,2,2,1,1,1,0,1,1,1
361,145000,8580,4,3,4,1,0,0,0,1,2,1
362,175000,9960,3,2,2,1,0,1,0,0,2,1
363,72000,10700,3,1,2,1,1,1,0,0,0,0
364,84900,15600,3,1,1,1,0,0,0,1,2,0
365,99000,13200,2,1,1,1,0,1,1,0,1,0
366,114000,9000,4,2,4,1,0,0,0,1,2,0
367,120000,7950,5,2,2,1,0,1,1,0,2,0
368,145000,16200,5,3,2,1,0,0,0,0,0,0
369,79000,6100,3,2,1,1,0,1,0,0,2,1
370,82000,6360,3,1,1,1,1,1,0,1,2,1
371,85000,6420,3,1,1,1,0,1,0,1,0,1
372,100500,6360,4,2,3,1,0,0,0,1,2,1
373,122000,6540,4,2,2,1,1,1,0,1,2,1
374,126500,6420,3,2,2,1,0,0,0,1,1,1
375,133000,6550,4,2,2,1,0,0,0,1,1,1
376,140000,5750,3,2,4,1,1,0,0,1,1,1
377,190000,7420,4,2,3,1,0,0,0,1,2,1
378,84000,7160,3,1,1,1,0,1,0,0,2,1
379,97000,4000,3,2,2,1,0,1,0,1,0,1
380,103500,9000,4,2,4,1,1,0,0,1,1,1
381,112500,6550,3,1,2,1,0,1,0,1,0,1
382,140000,13200,3,1,2,1,0,1,0,1,2,1
383,74700,7085,3,1,1,1,1,1,0,0,2,1
384,78000,6600,4,2,2,1,1,1,0,0,0,1
385,78900,6900,3,1,1,1,1,1,0,0,0,1
386,83900,11460,3,1,3,1,0,0,0,0,2,1
387,85000,7020,3,1,1,1,0,1,0,1,2,1
388,85000,6540,3,1,1,1,1,1,0,0,2,1
389,86000,8000,3,1,1,1,1,1,0,1,2,1
390,86900,9620,3,1,1,1,0,1,0,0,2,1
391,94500,10500,3,2,1,1,0,1,0,1,1,1
392,96000,5020,3,1,4,1,0,0,0,1,0,1
393,106000,7440,3,2,4,1,0,0,0,0,1,1
394,72000,6600,3,1,1,1,1,1,0,0,0,1
395,74500,7200,3,1,2,1,1,1,0,0,1,1
396,77000,6710,3,2,2,1,1,1,0,0,1,1
397,80750,6660,4,2,2,1,1,1,0,0,1,1
398,82900,7000,3,1,1,1,0,1,0,0,2,1
399,85000,7231,3,1,2,1,1,1,0,1,0,1
400,92500,7410,3,1,1,1,1,1,0,1,2,1
401,76000,7800,3,1,1,1,0,1,0,1,2,1
402,77500,6825,3,1,1,1,1,1,0,1,0,1
403,80000,6360,3,1,3,1,0,0,0,0,0,1
404,80000,6600,4,2,1,1,0,1,0,0,0,1
405,86000,6900,3,2,1,1,1,1,0,0,0,1
406,87000,6600,3,1,1,1,1,1,0,0,2,1
407,87500,6420,3,1,3,1,0,1,0,0,0,1
408,89000,6600,3,2,1,1,0,1,0,1,0,1
409,89900,6600,3,2,3,1,0,0,0,1,0,1
410,90000,9000,3,1,1,1,0,1,0,0,1,1
411,95000,6500,3,2,3,1,0,0,0,1,0,1
412,112000,6360,3,2,4,1,0,0,0,1,0,1
413,31900,5300,3,1,1,0,0,0,0,1,0,1
414,52000,2850,3,2,2,0,0,1,0,0,0,1
415,90000,6400,3,1,1,1,1,1,0,1,1,1
416,100000,11175,3,1,1,1,0,1,0,1,1,1
417,91700,6750,2,1,1,1,1,1,0,0,2,1
418,174500,7500,4,2,2,1,0,1,0,1,3,1
419,94700,6000,3,1,2,1,0,0,1,0,1,1
420,68000,10240,2,1,1,1,0,0,0,1,2,1
421,80000,5136,3,1,2,1,1,1,0,1,0,1
422,61100,3400,3,1,2,1,0,1,0,0,2,1
423,62900,2880,3,1,2,1,0,0,0,0,0,1
424,65500,3840,3,1,2,1,0,0,0,0,1,1
425,66000,2870,2,1,2,1,1,1,0,0,0,1
426,49500,5320,2,1,1,1,0,0,0,0,1,1
427,50000,3512,2,1,1,1,0,0,0,0,1,1
428,53500,3480,2,1,1,1,0,0,0,0,0,1
429,58550,3600,3,1,1,1,0,1,0,1,0,1
430,64500,3520,2,1,2,1,0,0,0,0,0,1
431,65000,5320,3,1,2,1,1,1,0,0,0,1
432,69000,6040,3,1,1,1,0,0,0,0,2,1
433,73000,11410,2,1,2,1,0,0,0,0,0,1
434,75000,8400,3,1,2,1,1,1,0,1,2,1
435,75000,5300,4,2,1,1,0,0,0,1,0,1
436,132000,7800,3,2,2,1,0,0,0,0,0,1
437,60000,3520,3,1,2,1,0,0,0,0,0,1
438,65000,5360,3,1,2,1,0,0,0,0,2,1
439,69000,6862,3,1,2,1,0,0,0,1,2,1
440,51900,3520,3,1,1,1,0,0,0,0,2,1
441,57000,4050,2,1,2,1,1,1,0,0,0,1
442,65000,3520,3,1,1,1,0,0,0,0,0,1
443,79500,4400,4,1,2,1,0,0,0,1,2,1
444,72500,5720,2,1,2,1,0,0,0,1,0,1
445,104900,11440,4,1,2,1,0,1,0,0,1,1
446,114900,7482,3,2,3,1,0,0,1,0,1,1
447,120000,5500,4,2,2,1,0,1,0,1,1,1
448,58000,4320,3,1,2,1,0,0,0,0,2,1
449,67000,5400,2,1,2,1,0,0,0,0,0,1
450,67000,4320,3,1,1,1,0,0,0,0,0,1
451,69000,4815,2,1,1,1,0,0,0,1,0,1
452,73000,6100,3,1,1,1,0,1,0,1,0,1
453,73500,7980,3,1,1,1,0,0,0,0,1,1
454,74900,6050,3,1,1,1,0,1,0,0,0,1
455,75000,3800,3,1,2,1,1,1,0,0,1,1
456,79500,5400,5,1,2,1,1,1,0,1,0,1
457,120900,6000,3,2,4,1,1,1,0,1,0,1
458,44555,2398,3,1,1,1,0,0,0,0,0,1
459,47000,2145,3,1,2,1,0,1,0,0,0,1
460,47600,2145,3,1,2,1,0,1,0,0,0,1
461,49000,2145,3,1,3,1,0,0,0,0,0,1
462,49000,2610,3,1,2,1,0,1,0,0,0,1
463,49000,1950,3,2,2,1,0,1,0,0,0,1
464,49500,2145,3,1,3,1,0,0,0,0,0,1
465,52000,2275,3,1,3,1,0,0,1,1,0,1
466,54000,2856,3,1,3,1,0,0,0,0,0,1
467,55000,2015,3,1,2,1,0,1,0,0,0,1
468,55000,2176,2,1,2,1,1,0,0,0,0,1
469,56000,2145,4,2,1,1,0,1,0,0,0,1
470,60000,2145,3,1,3,1,0,0,0,0,1,1
471,60500,2787,3,1,1,1,0,1,0,0,0,1
472,50000,9500,3,1,2,1,0,0,0,0,3,1
473,64900,4990,4,2,2,1,1,1,0,0,0,1
474,93000,6670,3,1,3,1,0,1,0,0,0,1
475,85000,6254,4,2,1,1,0,1,0,0,1,1
476,61500,10360,2,1,1,1,0,0,0,0,1,1
477,88500,5500,3,2,1,1,1,1,0,0,2,1
478,88000,5450,4,2,1,1,0,1,0,1,0,1
479,89000,5500,3,1,3,1,0,0,0,0,1,1
480,89500,6000,4,1,3,1,1,1,0,0,0,1
481,95000,5700,3,1,1,1,1,1,0,1,2,1
482,95500,6600,2,2,4,1,0,1,0,0,0,1
483,51500,4000,2,1,1,1,0,0,0,0,0,1
484,62900,4880,3,1,1,1,0,0,0,0,2,1
485,118500,4880,4,2,2,1,0,0,0,1,1,1
486,42900,8050,2,1,1,1,0,0,0,0,0,0
487,44100,8100,2,1,1,1,0,0,0,0,1,0
488,47000,5880,3,1,1,1,0,0,0,0,1,0
489,50000,5880,2,1,1,1,0,0,0,0,0,0
490,50000,12944,3,1,1,1,0,0,0,0,0,0
491,53000,6020,3,1,1,1,0,0,0,0,0,0
492,53000,4050,2,1,1,1,0,0,0,0,0,0
493,54000,8400,2,1,1,1,0,0,0,0,1,0
494,58500,5600,2,1,1,1,0,0,0,1,0,0
495,59000,5985,3,1,1,1,0,1,0,0,0,0
